TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/main.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747977.876950
e312747978.181595
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/main.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m312747977#312747978#0(0"0(0#0#57"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m8739945344#2226"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
s312733075.590195
e312733076.097709
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib312733075#312733076#0(0"0(0#0#82"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib8702409984#641"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/AboutViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
s312733076.181224
e312733076.819353
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
lSLF07#2@46"CompileXIB Classes/ConfigurationController.xib312733076#312733076#0(0"0(0#0#86"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib8742704480#649"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/ConfigurationController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
s312733076.746817
e312733077.258024
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
lSLF07#2@55"CompileXIB Classes/FlashCardLandscapeViewController.xib312733076#312733077#0(0"0(0#0#95"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib8735447328#667"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/FlashCardLandscapeViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
s312747168.578472
e312747169.669924
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'Table View' but 'view' is no longer defined on FlashCardsSettingsViewController.
lSLF07#2@54"CompileXIB Classes/FlashCardSettingsViewController.xib312747168#312747169#0(283"/* com.apple.ibtool.document.warnings *//Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'Table View' but 'view' is no longer defined on FlashCardsSettingsViewController.1(22@133"The 'view' outlet of 'File's Owner' is connected to 'Table View' but 'view' is no longer defined on FlashCardsSettingsViewController.312747169#18446744073709551615#0#0(6@94"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib312747163#18446744073709551615#0#18446744073709551615#0#0"0(0#0#94"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib8741968192#665"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/FlashCardSettingsViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
s312733073.893140
e312733075.589965
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
lSLF07#2@46"CompileXIB Classes/FlashCardViewController.xib312733073#312733075#0(0"0(0#0#86"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib8742314912#649"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/FlashCardViewController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
s312733076.097804
e312733076.732749
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
lSLF07#2@42"CompileXIB Classes/VoiceEditController.xib312733076#312733076#0(0"0(0#0#82"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib8743891328#641"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/VoiceEditController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
s312733073.892443
e312733075.323584
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib312733073#312733075#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib8742706848#615"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/MainWindow.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
s312733075.769096
e312733076.174827
r1
xCompileXIB
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
lSLF07#2@35"CompileXIB VoicesListController.xib312733075#312733076#0(0"0(0#0#75"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib8745056000#635"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/VoicesListController.nib /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/02-redo.png 02-redo.png
r0

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Chalkboard.png Chalkboard.png
s312733076.734259
e312733076.751170
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Chalkboard.png
xChalkboard.png
lSLF07#2@19"Copy Chalkboard.png312733076#312733076#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Chalkboard.png8744537888#503"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Chalkboard.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Default.png Default.png
s312813203.621491
e312813203.655064
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png312813203#312813203#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Default.png8702729120#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Default.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon-72.png Icon-72.png
s312813203.614287
e312813203.651471
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Icon-72.png
xIcon-72.png
lSLF07#2@16"Copy Icon-72.png312813203#312813203#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-72.png8714494560#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-72.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon-Small.png Icon-Small.png
s312813203.615107
e312813203.651601
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@19"Copy Icon-Small.png312813203#312813203#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-Small.png8707286592#503"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-Small.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon.png Icon.png
s312813203.615830
e312813203.651709
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png312813203#312813203#0(0"0(0#0#59"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon.png8707090784#497"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon@2x.png Icon@2x.png
s312813203.616725
e312813203.654880
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@16"Copy Icon@2x.png312813203#312813203#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png8704744064#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.0.caf Mark.0.caf
s312814381.524764
e312814381.551376
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.0.caf
xMark.0.caf
lSLF07#2@15"Copy Mark.0.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.0.caf8678521760#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.0.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.1.caf Mark.1.caf
s312814381.525606
e312814381.551500
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.1.caf
xMark.1.caf
lSLF07#2@15"Copy Mark.1.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.1.caf8671426912#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.1.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.10.caf Mark.10.caf
s312814381.552244
e312814381.577960
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.10.caf
xMark.10.caf
lSLF07#2@16"Copy Mark.10.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.10.caf8679264800#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.10.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.11.caf Mark.11.caf
s312814381.554045
e312814381.578118
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.11.caf
xMark.11.caf
lSLF07#2@16"Copy Mark.11.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.11.caf8678834688#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.11.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.12.caf Mark.12.caf
s312814381.557087
e312814381.578227
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.12.caf
xMark.12.caf
lSLF07#2@16"Copy Mark.12.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.12.caf8675063456#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.12.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.13.caf Mark.13.caf
s312814381.561770
e312814381.578334
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.13.caf
xMark.13.caf
lSLF07#2@16"Copy Mark.13.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.13.caf8671671072#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.13.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.14.caf Mark.14.caf
s312814381.566279
e312814381.578439
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.14.caf
xMark.14.caf
lSLF07#2@16"Copy Mark.14.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.14.caf8671428832#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.14.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.15.caf Mark.15.caf
s312814381.567153
e312814381.578565
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.15.caf
xMark.15.caf
lSLF07#2@16"Copy Mark.15.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.15.caf8671093120#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.15.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.16.caf Mark.16.caf
s312814381.567991
e312814381.615090
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.16.caf
xMark.16.caf
lSLF07#2@16"Copy Mark.16.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.16.caf8670961632#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.16.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.17.caf Mark.17.caf
s312814381.575614
e312814381.615210
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.17.caf
xMark.17.caf
